================================================================================
        VISUAL BITMAP PREVIEW - ALL 17 CHARACTERS
================================================================================

This file shows the visual representation of each 12x12 bitmap.
'#' = pixel filled, '.' = pixel empty

================================================================================

气 (U+6C14) - Air/Gas
Row 0:  ..***.... = 0x1C00
Row 1:  ..*****.. = 0x3E00
Row 2:  .**...**. = 0x3600
Row 3:  .....**.. = 0x0600
Row 4:  ....**... = 0x0C00
Row 5:  ...**.... = 0x1800
Row 6:  ..**...... = 0x3000
Row 7:  ..*****.. = 0x3E00
Row 8:  .**...**. = 0x3600
Row 9:  .....**.. = 0x0600
Row 10: ....**... = 0x0C00
Row 11: ...**.... = 0x1800

温 (U+6E29) - Temperature
Row 0:  ..*****.. = 0x3E00
Row 1:  .**...**. = 0x3600
Row 2:  ..**...... = 0x3000
Row 3:  ..*****.. = 0x3E00
Row 4:  .**...**. = 0x3600
Row 5:  .....**.. = 0x0600
Row 6:  ....**... = 0x0C00
Row 7:  ...**.... = 0x1800
Row 8:  ..**...... = 0x3000
Row 9:  ..*****.. = 0x3E00
Row 10: .**...**. = 0x3600
Row 11: ........... = 0x0000

湿 (U+6E7F) - Humidity
Row 0:  ...****.. = 0x1E00
Row 1:  ..*****.  = 0x3F00
Row 2:  ..**...**. = 0x3300
Row 3:  .......**. = 0x0300
Row 4:  .....**.. = 0x0600
Row 5:  ....**... = 0x0C00
Row 6:  ...**.... = 0x1800
Row 7:  ..**...... = 0x3000
Row 8:  ..*....... = 0x2000
Row 9:  ..****..... = 0x3C00
Row 10: ..****..... = 0x3C00
Row 11: ........... = 0x0000

度 (U+5EA6) - Degree/Measure
Row 0:  ..*****.. = 0x3E00
Row 1:  ..*...*.. = 0x2200
Row 2:  ..*...*.. = 0x2200
Row 3:  ..*****.. = 0x3E00
Row 4:  ..*...*.. = 0x2200
Row 5:  ..*...*.. = 0x2200
Row 6:  ..*****.. = 0x3E00
Row 7:  .......*. = 0x0200
Row 8:  .....*... = 0x0400
Row 9:  ....*.... = 0x0800
Row 10: ...*...... = 0x1000
Row 11: ..*....... = 0x2000

土 (U+571F) - Soil/Ground
Row 0:  .****** = 0x7E00
Row 1:  .*....* = 0x4200
Row 2:  .*....* = 0x4200
Row 3:  .*....* = 0x4200
Row 4:  .*....* = 0x4200
Row 5:  .*....* = 0x4200
Row 6:  .*....* = 0x4200
Row 7:  .*....* = 0x4200
Row 8:  .*....* = 0x4200
Row 9:  .*....* = 0x4200
Row 10: .*....* = 0x4200
Row 11: .****** = 0x7E00

光 (U+5149) - Light
Row 0:  ....**... = 0x0C00
Row 1:  ...****.. = 0x1E00
Row 2:  ..**...**. = 0x3300
Row 3:  ..**.**.. = 0x3B00
Row 4:  ..**...*... = 0x3900
Row 5:  ..****.... = 0x3800
Row 6:  ..****** = 0x1C00
Row 7:  ....***.. = 0x0E00
Row 8:  .....***.. = 0x0700
Row 9:  ......*** = 0x0380
Row 10: ......****= 0x03C0
Row 11: ........... = 0x0000

照 (U+7167) - Shine/Illuminate
Row 0:  ..*****.. = 0x3E00
Row 1:  ..*...*.. = 0x2200
Row 2:  ..*...*.. = 0x2200
Row 3:  ..*****.. = 0x3E00
Row 4:  ..*....... = 0x2000
Row 5:  .*......... = 0x4000
Row 6:  .*......... = 0x4000
Row 7:  .****** = 0x7E00
Row 8:  .*....* = 0x4200
Row 9:  .*....* = 0x4200
Row 10: .****** = 0x7E00
Row 11: ........... = 0x0000

压 (U+538B) - Pressure
Row 0:  .....*... = 0x0400
Row 1:  ....*.... = 0x0800
Row 2:  ...*...... = 0x1000
Row 3:  ..*****.. = 0x3E00
Row 4:  ..*...*.. = 0x2200
Row 5:  ..*...*.. = 0x2200
Row 6:  ..*****.. = 0x3E00
Row 7:  ..*....... = 0x2000
Row 8:  .*......... = 0x4000
Row 9:  .*......... = 0x4000
Row 10: .****** = 0x7E00
Row 11: ........... = 0x0000

告 (U+544A) - Inform/Report
Row 0:  .****** = 0x7E00
